time_X,sst,sst_std_X,time_Y,NO3,NO3_std_Y,lat1,lat2,lon1,lon2,,depth
2016-12-16,23.7733558651,0.497654883437,2016-12-16,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-17,23.7129683665,0.496249148514,2016-12-17,6.02522059825e-06,1.58468200955e-05,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-18,23.7253433662,0.539235879436,2016-12-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-19,23.8331308638,0.463676899149,2016-12-19,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-20,24.1058558577,0.539370599795,2016-12-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-21,24.1651058563,0.472856711053,2016-12-21,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-22,24.0849058582,0.427861912827,2016-12-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-23,23.9449558613,0.44833134047,2016-12-23,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-24,23.910955862,0.457390913033,2016-12-24,5.49811697552e-06,1.17809840103e-05,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-25,23.8973683623,0.459628570666,2016-12-25,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-26,23.8864308626,0.496352828371,2016-12-26,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-27,23.8201558641,0.537137768129,2016-12-27,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-28,23.8302808638,0.529346804939,2016-12-28,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-29,23.8409183636,0.535317744829,2016-12-29,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-30,23.7570558655,0.529897842238,2016-12-30,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2016-12-31,23.7057308666,0.553337528498,2016-12-31,2.02606040007e-05,0.000103992617224,23.0,28.0,-160.0,-150.0,,0.494024991989
2017-01-01,23.6820433672,0.507646942044,2017-01-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
